,timestamp,DemandRate,Stock,Modal,ProfitMargin,CompetitorPrice,FinalPrice
0,2024-01-01 00:00:00,6,131,26422,0.03,47623.333333333336,27214.66
1,2024-01-01 01:00:00,3,122,26422,0.03,47623.333333333336,29871.044779555676
2,2024-01-01 02:00:00,7,132,26422,0.03,47623.333333333336,27214.66
3,2024-01-01 03:00:00,4,102,26422,0.03,47623.333333333336,38822.410786951354
4,2024-01-01 04:00:00,6,117,26422,0.03,47623.333333333336,32997.51358817435
5,2024-01-01 05:00:00,9,124,26422,0.03,47623.333333333336,30908.3759832628
6,2024-01-01 06:00:00,22,141,26422,0.03,47623.333333333336,27314.782031878793
7,2024-01-01 07:00:00,26,130,26422,0.03,47623.333333333336,33515.29911778399
8,2024-01-01 08:00:00,30,102,26422,0.03,47623.333333333336,47648.99581908451
9,2024-01-01 09:00:00,30,139,26422,0.03,47623.333333333336,30588.29255381197
10,2024-01-01 10:00:00,7,145,26422,0.03,47623.333333333336,27214.66
11,2024-01-01 11:00:00,4,123,26422,0.03,47623.333333333336,29758.432596319835
12,2024-01-01 12:00:00,3,149,26422,0.03,47623.333333333336,27214.66
13,2024-01-01 13:00:00,7,131,26422,0.03,47623.333333333336,27230.247697204846
14,2024-01-01 14:00:00,22,146,26422,0.03,47623.333333333336,27214.66
15,2024-01-01 15:00:00,17,121,26422,0.03,47623.333333333336,34769.6500176088
16,2024-01-01 16:00:00,20,122,26422,0.03,47623.333333333336,35273.07599484504
17,2024-01-01 17:00:00,4,101,26422,0.03,47623.333333333336,39253.9367549128
18,2024-01-01 18:00:00,11,126,26422,0.03,47623.333333333336,30660.595646154175
19,2024-01-01 19:00:00,17,141,26422,0.03,47623.333333333336,27214.66
20,2024-01-01 20:00:00,15,101,26422,0.03,47623.333333333336,43014.34905788033
21,2024-01-01 21:00:00,1,125,26422,0.03,47623.333333333336,27947.42168465542
22,2024-01-01 22:00:00,4,116,26422,0.03,47623.333333333336,32780.16866119197
23,2024-01-01 23:00:00,0,139,26422,0.03,47623.333333333336,27214.66
24,2024-01-02 00:00:00,9,132,26422,0.03,47623.333333333336,27409.140294445184
25,2024-01-02 01:00:00,5,108,26422,0.03,47623.333333333336,36567.84231584739
26,2024-01-02 02:00:00,8,142,26422,0.03,47623.333333333336,27214.66
27,2024-01-02 03:00:00,0,147,26422,0.03,47623.333333333336,27214.66
